rms_ch1,mav_ch1,mse_ch1,rms_ch2,mav_ch2,mse_ch2,label
0.04176779836772491,0.03330420332355815,0.0017445489804869235,0.04896337325736344,0.039566764418377316,0.0023974119207398935,index_finger
0.04126333368633921,0.03296911045943304,0.0017026627069101758,0.05125972482544952,0.040136070381231674,0.002627559389180806,index_finger
0.0439456413409702,0.03431456500488759,0.001931219392869189,0.05038266170150814,0.03964418377321603,0.002538412600128615,index_finger
0.046785912071332,0.036725317693059624,0.00218892156834641,0.04961250824214759,0.03894916911045942,0.002461400974077163,index_finger
0.04904844892881013,0.038836754643206246,0.0024057503423220955,0.04815775898721853,0.037442815249266855,0.002319169750671027,index_finger
0.05038292247845682,0.03974565004887585,0.0025384388774701895,0.049052212619408925,0.0386850439882698,0.0024061195628597002,index_finger
0.049281697249766554,0.03921603128054741,0.0024286856838176486,0.04762197989580301,0.03759022482893451,0.002267852969196266,index_finger
0.04802435196282752,0.037608993157380255,0.0023063383814495354,0.046618088021506146,0.03656344086021506,0.0021732461307808946,index_finger
0.04643126407709789,0.03636871945259042,0.0021558622837972007,0.04690348633027391,0.03699902248289343,0.0021999370299341913,index_finger
0.048345327904511806,0.037385728250244374,0.0023372707301947677,0.044342092802003734,0.035043988269794706,0.0019662211940615114,index_finger
0.05061789346733231,0.039824046920821116,0.002562171139070203,0.04551292354793824,0.03599921798631475,0.002071426209880471,index_finger
0.051767145449921774,0.04081818181818182,0.002679837348033357,0.041685134780506616,0.03404809384164222,0.0017376504616690026,index_finger
0.05167685672380108,0.0412218963831867,0.0026704975208522654,0.0432014910037162,0.03524007820136851,0.001866368824944172,index_finger
0.049888316965309924,0.03903851417399805,0.0024888441696312297,0.04364860168697768,0.03556109481915933,0.0019052004292284305,index_finger
0.049931775697307106,0.039409579667644176,0.002493182224286188,0.04409341620309563,0.03568445747800587,0.0019442293524594163,index_finger
0.05064891103618116,0.040132160312805476,0.002565312189150994,0.04431482890469724,0.03606490713587487,0.0019638040608525903,index_finger
0.05038159202775532,0.03946353861192571,0.0025383048152511785,0.04579991663471896,0.03777849462365591,0.0020976323637472067,index_finger
0.05113770849302092,0.040360508308895406,0.002615065229917184,0.04564488993143709,0.03757047898338221,0.002083455976853007,index_finger
0.052333969015947786,0.04170087976539588,0.002738844312962183,0.045153777415228434,0.03688172043010752,0.0020388636148639936,index_finger
0.05221961526189199,0.042376148582600186,0.002726888218100023,0.047790066548935514,0.038689345063538605,0.0022838904607516853,index_finger
0.04995527889782406,0.039876050830889534,0.0024955298897593858,0.04691578968624589,0.03750009775171065,0.002201091321884057,index_finger
0.05039191134596621,0.04002287390029324,0.0025393447290997183,0.04903873154433884,0.039753665689149564,0.002404797191477733,index_finger
0.049870021945217335,0.03953000977517105,0.0024870190888164586,0.04774375678526285,0.03869560117302053,0.0022794663119703328,index_finger
0.05204924838483467,0.04001348973607037,0.0027091242574262147,0.04817127634401535,0.03865454545454546,0.002320471864611493,index_finger
0.05047263025699185,0.03921564027370477,0.002547486405059009,0.04932295504187819,0.04017106549364614,0.002432753894063137,index_finger
0.04927250487476914,0.038335483870967725,0.0024277797366341488,0.04827744717503113,0.039235972629521026,0.002330711905737921,index_finger
0.050185323647162015,0.03919374389051807,0.002518566709570399,0.048956223269431186,0.039750537634408604,0.0023967117968063958,index_finger
0.04973805592322137,0.03816832844574781,0.0024738742070214963,0.04889007026914537,0.04032297165200391,0.0023902389709219724,index_finger
0.0490965457436919,0.038428934506353846,0.002410470803962431,0.05114425084371273,0.04216559139784946,0.00261573439436461,index_finger
0.04877229595752326,0.03767272727272727,0.00237873685296824,0.0501216355818013,0.0412238514173998,0.00251217835339489,index_finger
0.048759905474864786,0.037535874877810356,0.0023775283819177486,0.05027423887664676,0.0415542521994135,0.0025274990946261406,index_finger
0.04751893445711893,0.036427370478983374,0.002258049131939965,0.049018032698330154,0.04050987292277615,0.002402767529614564,index_finger
0.047816875686579406,0.036269794721407615,0.0022864536004257884,0.048203265635005606,0.03982111436950147,0.0023235548178789124,index_finger
0.0445836229245482,0.03502170087976539,0.0019876994330782997,0.04857414206776725,0.04037145650048876,0.0023594472776196362,index_finger
0.04231189994112062,0.03304007820136852,0.0017902968766274033,0.048997401165378214,0.04067487781036169,0.002400745320961006,index_finger
0.04429679896431452,0.0344379276637341,0.0019622063984848963,0.0495050063670322,0.041191397849462366,0.0024507456553998987,index_finger
0.04190463858411675,0.03247311827956988,0.0017559987348654462,0.049262986860571956,0.0404774193548387,0.002426841874424885,index_finger
0.0427738644465677,0.033831867057673506,0.0018296034796933484,0.05005690440706721,0.04106217008797653,0.002505693678818265,index_finger
0.042733828141568356,0.03359296187683284,0.0018261800676330994,0.04758187294107552,0.03893118279569893,0.002264034632580655,index_finger
0.04154231033393136,0.03243401759530792,0.0017257635478806605,0.050130710375349385,0.04123010752688172,0.0025130881227371626,index_finger
0.04323147289409889,0.0344117302052786,0.0018689602485932072,0.04977264850063415,0.04075738025415445,0.0024773165387676787,index_finger
0.04513504630727985,0.036574780058651016,0.0020371724051602967,0.04882645695269336,0.039387096774193546,0.0023840228985532175,index_finger
0.04280657124925799,0.034066862170087975,0.001832402542117801,0.05056571462563516,0.04051436950146628,0.0025568914956011733,index_finger
0.04267016129053952,0.034099706744868036,0.0018207426645606576,0.05033050478359031,0.040691104594330396,0.002533159711771007,index_finger
0.04369017601319658,0.03537047898338221,0.0019088314800640976,0.05103668768784817,0.04135092864125122,0.002604743490146953,index_finger
0.041670052292913415,0.033546823069403715,0.0017363932580941384,0.05111096985722209,0.040482893450635375,0.0026123312397458654,index_finger
0.0437464145145784,0.03566764418377321,0.0019137487828813154,0.052463083565869324,0.041748582600195504,0.002752375137239388,index_finger
0.04274194414682902,0.03484222873900294,0.0018268737894506515,0.05127348759544556,0.04112316715542521,0.00262897053020031,index_finger
0.04240488925257703,0.03540293255131965,0.001798174632523323,0.0536699480350655,0.04326021505376346,0.002880463322086631,index_finger
0.04600949766569098,0.03792785923753666,0.0021168738754492235,0.052787982835187985,0.041365591397849476,0.002786571131808101,index_finger
0.04595633329526006,0.03740234604105572,0.0021119845699450286,0.05341865718516065,0.04243147605083087,0.002853552935465716,index_finger
0.04536146620352903,0.036358553274682306,0.002057662616133906,0.055175467089372675,0.043982013685239484,0.003044332168530447,index_finger
0.045712357083097156,0.037049853372434015,0.0020896195900925825,0.055865576429480465,0.04400997067448681,0.0031209626297981235,index_finger
0.0465241408355148,0.037350928641251224,0.0021644956804828157,0.05618801660523792,0.0444574780058651,0.0031570932100304923,index_finger
0.046533075285974966,0.037008797653958946,0.002165327095570214,0.05378765206205661,0.0422594330400782,0.0028931115143488624,index_finger
0.04758113492144945,0.03770596285434995,0.0022639644004131764,0.055040810509688835,0.04387096774193547,0.003029490821563473,index_finger
0.045364035008640655,0.0360909090909091,0.0020578956722651746,0.052762896392855224,0.04256226783968719,0.002783923235763175,index_finger
0.044066483089472856,0.03481915933528837,0.0019418549318747974,0.052839388585760184,0.04198826979472141,0.0027920009861169635,index_finger
0.04500646296563383,0.0360215053763441,0.002025581708676969,0.05255586519697808,0.041290322580645154,0.002762118966602932,index_finger
0.04254934570491211,0.033404692082111435,0.0018104468199161227,0.05185595026126288,0.04155640273704789,0.002689039577498569,index_finger
0.0451824606661824,0.035142913000977515,0.00204145475185112,0.050837929995917346,0.04032316715542521,0.002584495126269793,index_finger
0.04641650096793958,0.03653196480938416,0.0021544915621067363,0.05024286162988217,0.03984359726295209,0.0025243451447594855,index_finger
0.04635587307783468,0.036328836754643205,0.002148866968808318,0.04818115380671486,0.03898787878787879,0.0023214235821463138,index_finger
0.04474993775041587,0.03498533724340175,0.0020025569286660954,0.050322234107697816,0.04041290322580644,0.0025323272455899455,index_finger
0.044210469534183755,0.03494662756598241,0.00195456561643299,0.04993194410179515,0.04006568914956011,0.002493199041784795,index_finger
0.04646910700065024,0.037417008797653965,0.002159377905437881,0.050404273160716925,0.04068699902248289,0.0025405907528601684,index_finger
0.04704030384107547,0.03824907135874878,0.0022127901854607,0.05157975326902394,0.041610948191593354,0.002660470947293386,index_finger
0.04749760650135738,0.039027174975562066,0.0022560226233577863,0.05471704197573633,0.044616617790811344,0.0029939546825744918,index_finger
0.04565809018200981,0.03824437927663733,0.0020846611990685405,0.05271319706680771,0.04317966764418376,0.002778681145004105,index_finger
0.047903169704656454,0.03934819159335288,0.0022947136677531157,0.05169383668983597,0.042346041055718465,0.002672252751715432,index_finger
0.04704780288143593,0.0378396871945259,0.0022134957559704514,0.054323396960446545,0.04410557184750732,0.0029510314573222528,index_finger
0.04491632602101419,0.03537341153470185,0.0020174763432260364,0.05652742240599013,0.045936656891495585,0.0031953494838652353,index_finger
0.04566870684829638,0.03609247311827956,0.0020856307851956327,0.056159820199483186,0.04581661779081132,0.00315392540483828,index_finger
0.04528749720393035,0.03504907135874877,0.002050957402995999,0.05489699517803634,0.044728054740957965,0.003013680079577345,index_finger
0.04704786482681847,0.03716676441837732,0.002213501584762582,0.05516690430757755,0.045109481915933516,0.0030433873308814184,index_finger
0.04410676339703387,0.034584164222873894,0.0019454065773619267,0.052907859417530706,0.04253665689149559,0.0027992415881451928,index_finger
0.04435461654614227,0.03442424242424243,0.001967332008955318,0.05188799563676102,0.04169266862170086,0.0026923640912005307,index_finger
0.04358354486998723,0.03423695014662756,0.0018995253834341902,0.04983391412950486,0.04067644183773214,0.0024834189974668637,index_finger
0.04461878519326283,0.03469677419354837,0.0019908359921225307,0.050413259169028814,0.04126099706744866,0.002541496700043668,index_finger
0.043638066155906964,0.033574975562072326,0.0019042808178273128,0.05108283676457065,0.04150772238514175,0.0026094562119157705,index_finger
0.044028328669716746,0.03379276637341153,0.0019384937254486015,0.048875357768728415,0.04028582600195502,0.002388800597021201,index_finger
0.04833203913634027,0.03767429130009775,0.0023359860070767276,0.046608043317448666,0.03862443792766372,0.002172309701881171,index_finger
0.04668385093172357,0.03651769305962854,0.0021793819378153876,0.04483203363575939,0.035841251221896374,0.0020099112399178613,index_finger
0.04748691176639647,0.03765591397849462,0.0022550067891095233,0.044188179392579914,0.0350557184750733,0.001952595198030824,index_finger
0.046250709272952564,0.03679413489736069,0.0021391281082511803,0.04609431205205599,0.03711632453567937,0.002124685603552314,index_finger
0.04606619346009913,0.036211925708699896,0.00212209417990328,0.04545004234623552,0.036628739002932544,0.0020657063492746023,index_finger
0.04722229133017478,0.03715092864125121,0.0022299447984719003,0.045628600209624774,0.03680351906158358,0.00208196915708977,index_finger
0.052419840404981516,0.04098592375366569,0.0027478396680837326,0.044370017249457556,0.0353704789833822,0.0019686984307171612,index_finger
0.052340062435076044,0.04142913000977516,0.0027394821357076583,0.04479925386061682,0.03463108504398826,0.002006973146467991,index_finger
0.05080858503798606,0.040413489736070375,0.0025815123135622614,0.045489999732044525,0.034115347018572814,0.0020693400756214113,index_finger
0.05007051688006836,0.040251221896383166,0.002507056660637211,0.04546621109724485,0.03435777126099706,0.002067176351539231,index_finger
0.048334143640675925,0.03909872922776148,0.0023361894414774933,0.04595471978137373,0.03459863147605082,0.0021118362701845815,index_finger
0.05116500836835295,0.04104907135874876,0.002617858081333627,0.04918650446656423,0.037539393939393935,0.002419312221639343,index_finger
0.050417405215457255,0.04024242424242423,0.0025419147486596167,0.047704055678814514,0.03595131964809384,0.0022756769282074353,index_finger
0.05032559969251559,0.03952766373411534,0.0025326659844113254,0.0459464069998901,0.03423264907135874,0.0021110723161995503,index_finger
0.05113931823368776,0.040630694037145657,0.0026152298694063895,0.04777175605381039,0.03620723362658846,0.00228214067646477,index_finger
0.050687830681893586,0.04003616813294233,0.0025692561792363127,0.04777446827364668,0.03679999999999999,0.0022823998188296734,index_finger
0.046432601735821005,0.036452785923753665,0.0021559865039573675,0.047517487620644,0.03697556207233626,0.0022579116297780557,index_finger
0.04497816460180988,0.03455112414467252,0.0020230352909475034,0.0461178606128473,0.036852394916911044,0.0021268570675060123,index_finger
0.04723269194986548,0.037004887585532754,0.0022309271888308873,0.04519049954005997,0.0362871945259042,0.0020421812486801603,index_finger
0.04915128260135226,0.03824046920821114,0.0024158485813579934,0.045219548311853035,0.03573646138807428,0.002044807549528011,index_finger
0.050615200519168346,0.03957966764418377,0.0025618985235956195,0.04384581146243642,0.03432336265884652,0.0019224551827995207,index_finger
0.04923684771307448,0.03861857282502444,0.002424267172720488,0.04110742333725427,0.033063734115347014,0.001689820253428237,index_finger
0.052770044858340505,0.041586119257086995,0.002784677634351269,0.04238972698503244,0.03399687194525903,0.0017968889538655872,index_finger
0.05195427555129162,0.041102639296187675,0.0026992467480595377,0.04294425121948261,0.03459433040078201,0.0018442087128020337,index_finger
0.05265599301710011,0.04183695014662756,0.0027726536006168956,0.042212756289000605,0.034506353861192565,0.0017819167935145604,index_finger
0.052223588626107965,0.0420119257086999,0.0027273032089889532,0.04431392326931037,0.0352516129032258,0.001963723795518327,index_finger
0.051063083478172094,0.04110654936461388,0.002607438494298772,0.043522981795136834,0.03454838709677419,0.0018942499443398125,index_finger
0.05262828185748075,0.04325571847507331,0.0027697360512704376,0.042508283089629575,0.03371476050830889,0.0018069541312280876,index_finger
0.051254042691124276,0.041981427174975564,0.00262697689218359,0.04410295032523085,0.035728641251221896,0.0019450702273897799,index_finger
0.05012175092138324,0.04117302052785923,0.0025121899154251816,0.04469231302039316,0.03673118279569891,0.0019974028431128036,index_finger
0.04863218241233379,0.04046295210166179,0.0023650891661865076,0.046332417645720214,0.038648680351906155,0.002146692924897446,index_finger
0.047172706922443575,0.038939198435972634,0.002225264278390756,0.046213717209979785,0.038138807429130006,0.0021357076583639815,index_finger
0.04436600604270454,0.037263929618768336,0.001968342492181296,0.04575299178507122,0.037937438905180844,0.002093336257284795,index_finger
0.04367638319454236,0.03642854349951124,0.0019076264489565021,0.047490492371489196,0.03942326490713587,0.0022553468656864735,index_finger
0.04290738823718873,0.03550909090909092,0.0018410439653368418,0.04785380957310231,0.0393863147605083,0.0022899870906587386,index_finger
0.044013565009021954,0.0355128054740958,0.001937193904803402,0.04671481638416228,0.03920821114369501,0.0021822740698059966,index_finger
0.04474524521075686,0.0360672531769306,0.0020021369689707594,0.048555092117685814,0.04041368523949169,0.002357596970556955,index_finger
0.0475473997223006,0.03763284457478006,0.002260755220352231,0.050059665564720086,0.04143264907135873,0.002505970116451622,index_finger
0.049317240608106654,0.039093646138807434,0.002432190221197884,0.048519895375758605,0.039396089931573806,0.0023541802472745615,index_finger
0.049079443045055474,0.039438514173998046,0.002408791729612844,0.04873288571478649,0.03881212121212121,0.002374894150090441,index_finger
0.04870240582068553,0.03866158357771261,0.002371924332722744,0.04952344684397816,0.03904692082111436,0.00245257178730833,index_finger
0.04884458041416269,0.03864555229716521,0.002385793035835605,0.04935086478486523,0.0394041055718475,0.002435507855014051,index_finger
0.049140642478129576,0.03888230694037145,0.0024148027431633527,0.04980636332318522,0.040151124144672534,0.00248067382748113,index_finger
0.048873802498434156,0.03837732160312805,0.002388648570655949,0.0498800802474769,0.040632649071358745,0.002488022405494735,index_finger
0.04796442365900078,0.03772297165200392,0.0023005859369401136,0.049236192722337604,0.040176735092864124,0.0024242026737911703,index_finger
0.04617014671196862,0.03659335288367547,0.0021316824474047064,0.050155940743303845,0.040792570869990226,0.0025156183918458065,index_finger
0.04821515804714558,0.0386989247311828,0.002324701465511227,0.04895385662468992,0.04049032258064516,0.0023964800784306976,index_finger
0.045323152783693435,0.035758553274682296,0.002054188178254018,0.04756693460048092,0.03957693059628543,0.0022626132672864292,index_finger
0.042262073434992185,0.03325610948191594,0.0017860828510246724,0.04697521590437777,0.03934506353861192,0.002206670909262906,index_finger
0.04156576879497726,0.03286138807429131,0.0017277131355175055,0.047379260896306084,0.04044965786901271,0.002244794363080239,index_finger
0.04115053985197472,0.03167859237536658,0.0016933669301089594,0.048716921453590405,0.041361681329423264,0.002373338435915297,index_finger
0.04351968844594057,0.03387096774193549,0.0018939632824317332,0.04915859082249621,0.040841642228739004,0.0024165670516536086,index_finger
0.04322423138687328,0.03380821114369501,0.0018683341789859612,0.04816226982368777,0.03907214076246333,0.002319604234569706,index_finger
0.0449517764734438,0.03519061583577713,0.002020662208118455,0.04679956942366633,0.03817204301075269,0.002190199698240564,index_finger
0.04932869399580321,0.037880742913000975,0.0024333200513315914,0.05189477943730729,0.04094545454545455,0.0026930681328467716,index_finger
0.04902835544109165,0.03746001955034212,0.002403779637258021,0.05055975038453586,0.03990087976539589,0.002556288358946574,index_finger
0.046197457421332196,0.03455522971652004,0.002134205072195801,0.04950041906270624,0.038686412512218965,0.0024502914873835314,index_finger
0.044935669288158134,0.03455796676441838,0.0020192143743747184,0.052857924899722596,0.04115034213098728,0.002793960224704714,index_finger
0.04806052597595028,0.038083088954056696,0.0023098141570849916,0.05325107227913734,0.04125024437927661,0.002835676698877909,index_finger
0.04901163544418464,0.03881681329423265,0.0024021404089136556,0.05381309357412047,0.04148387096774193,0.002895849040017046,index_finger
0.04914889424244737,0.03957966764418377,0.0024156138052552766,0.05480338222575613,0.04261739980449657,0.0030034107033823226,index_finger
0.047299227618535354,0.038352688172043015,0.0022372169333100176,0.05350857121664536,0.04128054740957967,0.002863167193646808,index_finger
0.04764408650274401,0.03869775171065493,0.002269958978680954,0.05374057631642997,0.04117653958944282,0.0028880495428220336,index_finger
0.04814317300844887,0.03900449657869012,0.00231776510732144,0.05476428772515778,0.041741544477028346,0.0029991272100438676,index_finger
