rms_ch1,mav_ch1,mse_ch1,rms_ch2,mav_ch2,mse_ch2,label
0.04733456794180767,0.03856852394916912,0.0022405613222376062,0.0492006519907105,0.03835698924731183,0.002420704156311005,index_finger
0.048525433932652365,0.03995542521994135,0.0023547177383522098,0.04956491307357248,0.03865102639296188,0.002456680607990796,index_finger
0.04837261550535056,0.03961837732160312,0.0023399099308284814,0.04994098448410157,0.03921016617790811,0.0024941019312412736,index_finger
0.049845776930826244,0.040750733137829925,0.00248460147783769,0.04720377780011326,0.03715581622678396,0.0022281966386024656,index_finger
0.04799997197082747,0.038936461388074294,0.0023039973092002226,0.04700675882900586,0.03746138807429131,0.00220963537560832,index_finger
0.049378254650675225,0.039882697947214066,0.0024382120323469298,0.04800902784651472,0.03903284457478006,0.002304866754767426,index_finger
0.050053055902849794,0.04070928641251222,0.0025053084052138064,0.045132946126805046,0.036830498533724346,0.0020369828260850863,index_finger
0.04930593184666037,0.040749951124144666,0.0024310749152675177,0.04769964874862553,0.03910146627565982,0.002275256490742253,index_finger
0.0485673735212897,0.039958162267839686,0.002358789770756472,0.04967623831855759,0.04028543499511241,0.0024677286534821293,index_finger
0.04782527193842484,0.039290713587487786,0.0022872566359842866,0.04952593193806049,0.040157966764418365,0.0024528179343334005,index_finger
0.048682953641702845,0.040618572825024436,0.0023700299752801883,0.051483197013281835,0.042199804496578695,0.0026505195747083916,index_finger
0.050066437534721786,0.04164613880742914,0.0025066481674181984,0.05149746784801311,0.04212590420332356,0.002651989194757144,index_finger
0.05120085958882745,0.043548387096774194,0.0026215280226348243,0.0523418195814654,0.0429130009775171,0.002739666077098675,index_finger
0.048585274034411055,0.04169110459433041,0.002360528852998817,0.05255007864492647,0.042812121212121204,0.0027615107655879576,index_finger
0.04892579657695307,0.04157262952101662,0.0023937335706893928,0.054694376040025354,0.04507057673509286,0.0029914747704076995,index_finger
0.05037754071701072,0.042047311827956985,0.002537896608694073,0.053229054868931015,0.04363636363636363,0.0028333322822396687,index_finger
0.0498040082973886,0.04127937438905182,0.0024804392424863523,0.05380857520755382,0.04312473118279571,0.002895362765866975,index_finger
0.05046183322114311,0.04129677419354838,0.0025463966120384623,0.0526397853977781,0.04211260997067448,0.0027709470067241323,index_finger
0.05155760222741129,0.04144496578690129,0.002658186347439966,0.0516834842793963,0.04185141739980449,0.002671182547258604,index_finger
0.05168745911076352,0.04111045943304009,0.0026715934293268513,0.05324313772803836,0.043025610948191594,0.002834831715126862,index_finger
0.0485135584912273,0.03785884652981428,0.0023535653574817323,0.0534218911928333,0.04259824046920821,0.00285389845861892,index_finger
0.04802366650688643,0.037644379276637344,0.0023062725447646456,0.05318526309710208,0.04209579667644183,0.002828672210707968,index_finger
0.04799025234611082,0.0372711632453568,0.002303064320243395,0.05634951942505325,0.04475229716520038,0.0031752683394344534,index_finger
0.04894393206180158,0.03807370478983382,0.002395508485670249,0.05731029572054092,0.045840860215053764,0.003284469995575851,index_finger
0.0481862147258521,0.03706647116324537,0.002321911289605926,0.05574187826316079,0.044584164222873895,0.003107156992305038,index_finger
0.048442350237510035,0.037429130009775165,0.002346661296533589,0.05636948065000215,0.045654154447702835,0.0031775183487509663,index_finger
0.049175682510979715,0.03838826979472141,0.0024182477504206762,0.054724271301140125,0.04491026392961877,0.0029947458694407885,index_finger
0.04968826664848434,0.039153861192570874,0.0024689238425308806,0.05363095735759513,0.04375953079178885,0.002876279587092187,index_finger
0.04754663604647039,0.03818201368523949,0.002260682599335518,0.053440691245760535,0.04286412512218964,0.0028559074808247064,index_finger
0.04763048673755536,0.03835151515151516,0.002268663266856437,0.05089522490765447,0.04045024437927665,0.002590323918400732,index_finger
0.04915732345518381,0.03928347996089932,0.0024164424492775644,0.048607588311305606,0.03883128054740958,0.0023626976414413735,index_finger
0.051277551043908944,0.04042815249266862,0.0026293872410606874,0.04939516393511987,0.03936950146627566,0.0024398822201773663,index_finger
0.051263646771214706,0.0408080156402737,0.002627961480283872,0.047238052720963146,0.037243401759530795,0.0022314336248684934,index_finger
0.05176107596573749,0.04135933528836754,0.002679208985130847,0.04598558296747673,0.036046920821114374,0.0021146738408586857,index_finger
0.05267890748566187,0.04287233626588465,0.002775067293882922,0.04553425777334703,0.03536109481915933,0.002073368630969614,index_finger
0.04922550495349553,0.03948641251221897,0.0024231503379266127,0.04393240288548118,0.03343108504398828,0.001930056023292235,index_finger
0.048177398427731125,0.03871202346041056,0.002321061719264349,0.04579132847462975,0.035063929618768336,0.0020968457634714375,index_finger
0.04684069710648675,0.03776148582600195,0.002194050905421636,0.04621778100490692,0.03539589442815249,0.0021360832810175348,index_finger
0.048652450322098306,0.039720821114369496,0.0023670609223442438,0.04474788782775031,0.034762267839687194,0.0020023734650449244,index_finger
0.04867080643830953,0.039733137829912016,0.0023688473993553924,0.04611699349300276,0.035923753665689145,0.0021267770888336586,index_finger
0.04788524468432516,0.038795698924731184,0.002292996658477691,0.04710819543490362,0.03714799608993157,0.0022191820771330743,index_finger
0.04787052477125843,0.040058651026392965,0.002291587141875667,0.04365453829738939,0.03469130009775171,0.0019057187139582368,index_finger
0.04797428495340752,0.03970674486803518,0.002301532016790743,0.04190297395257502,0.03363206256109482,0.0017558592260701806,index_finger
0.047619508814872646,0.03902600195503422,0.0022676176197697333,0.04196589208481214,0.03425219941348974,0.0017611360984740982,index_finger
0.04560736877986835,0.037322580645161293,0.0020800320870229105,0.04481296121373937,0.036819745845552296,0.0020082014927441092,index_finger
0.053130895489794196,0.04369814271749755,0.0028228920555474334,0.04590405657086188,0.03748582600195503,0.0021071824096608877,index_finger
0.05331027356419215,0.04287781036168133,0.0028419852674890045,0.0438816172039532,0.0359487781036168,0.0019255963284342812,index_finger
0.054758902937741376,0.04394799608993157,0.002998537450944981,0.04624554811676752,0.03761094819159335,0.0021386507206202594,index_finger
0.054681942598226826,0.04366744868035191,0.0029901148463157734,0.04727436452488827,0.0372457478005865,0.002234865541232015,index_finger
0.054262523125430034,0.0434651026392962,0.002944421415937829,0.046632438968187986,0.036394916911045946,0.0021745843641217772,index_finger
0.053824256903200675,0.0439765395894428,0.0028970506311817453,0.04651739239628714,0.0360258064516129,0.0021638677953501524,index_finger
0.053390759317368815,0.04308308895405668,0.002850573180485205,0.04791066133097042,0.037683675464320616,0.0022954314691709444,index_finger
0.05266159646204871,0.04211143695014662,0.0027732437419316614,0.048487512934072656,0.03752570869990225,0.002351038910531863,index_finger
0.05216719582309023,0.04165219941348972,0.0027214163200446426,0.04857415780518635,0.03695679374389051,0.0023594488064831456,index_finger
0.052538066219634943,0.04172043010752685,0.0027602484020987465,0.04651695177779061,0.03502346041055718,0.002163826802697297,index_finger
0.05034846167333508,0.0397487781036168,0.002534967592871291,0.046105974367423565,0.03452746823069403,0.0021257608723695186,index_finger
0.048710888756516905,0.039032649071358734,0.0023727506834497654,0.048662600256516454,0.03682854349951123,0.0023680486637255153,index_finger
0.0500450572834575,0.03992179863147604,0.002504507758504542,0.04735023747268702,0.03601876832844575,0.0022420449887198537,index_finger
0.04936917799715057,0.03882697947214076,0.002437315736114336,0.048792554624906094,0.03823812316715542,0.0023807133868244453,index_finger
0.04951244764761312,0.038507331378299106,0.0024514824720576296,0.0489093482505278,0.03846529814271749,0.002392124346291407,index_finger
0.050950442158625625,0.03986314760508308,0.0025959475561594557,0.04864339244013353,0.038545845552297155,0.0023661796280848397,index_finger
0.04934296438829021,0.038297556207233616,0.0024347281346240755,0.048805399853934645,0.03875581622678397,0.0023819670549024437,index_finger
0.05145538628546459,0.04039960899315737,0.0026476567777863774,0.04772520828461787,0.03820136852394916,0.0022776955058101582,index_finger
0.05288096870258133,0.04162111436950146,0.0027963968509233856,0.04670514437909095,0.038093841642228725,0.002181370511471731,index_finger
0.05357400554994914,0.042923949169110444,0.002870174070665982,0.04898874450702935,0.03970048875855327,0.0023998970883749985,index_finger
0.04905815854516597,0.0397724340175953,0.0024067029198426414,0.04828189933138575,0.03960801564027369,0.0023311418030460677,index_finger
0.04816454442659505,0.03907565982404692,0.002319823339821448,0.047719108284573486,0.03898748778103615,0.0022771132954748498,index_finger
0.04559818274689864,0.03694408602150537,0.002079194269819565,0.0484688616707854,0.03992394916911045,0.0023492305516617305,index_finger
0.04732412207070166,0.03926334310850439,0.0022395725297626725,0.04669951884328384,0.03848211143695013,0.0021808450601942223,index_finger
0.047471016616557914,0.0398772238514174,0.002253497418609518,0.04803372650603718,0.03972981427174975,0.0023072388820567793,index_finger
0.04594548673087127,0.03846588465298142,0.002110987750936668,0.048662073026577574,0.040426979472140745,0.0023679973512439685,index_finger
0.04618461512356937,0.03862893450635385,0.002133018674112232,0.0472231411895287,0.03897869012707723,0.0022300250638061622,index_finger
0.04411235999945603,0.036699120234604095,0.0019459003047216082,0.04859019551941999,0.03998435972629521,0.0023610071006154626,index_finger
0.043488516628708195,0.03650909090909091,0.0018912510785654294,0.04825955524233284,0.039579667644183775,0.0023289846721877747,index_finger
0.04262348871975597,0.03630733137829911,0.0018167617906431643,0.047835531467765466,0.03930596285434993,0.00228823807080358,index_finger
0.04213202943509723,0.03531417399804496,0.0017751079043198995,0.04914832751265438,0.04041290322580645,0.00241555809729114,index_finger
0.043744435521433304,0.036358553274682306,0.001913575639088836,0.048381360679782055,0.039795894428152484,0.002340756061227161,index_finger
0.04371512786051028,0.036608406647116315,0.0019110124038607622,0.05151976530057743,0.04165200391006842,0.002654286216626582,index_finger
0.04161004084154111,0.03431085043988268,0.0017313954988347193,0.05275495634118021,0.04275503421309872,0.00278308541855983,index_finger
0.041562441058920124,0.03448680351906158,0.0017274365067762093,0.05283881351613084,0.04262834799608992,0.002791940213792451,index_finger
0.04081141646318802,0.03373411534701856,0.0016655717137317738,0.05159065528820815,0.04142267839687194,0.0026615957130667195,index_finger
0.042226136736010667,0.03468426197458454,0.0017830466236482697,0.05116505972635958,0.04065532746823068,0.0026178633368019433,index_finger
0.04333728688222073,0.03581915933528836,0.0018781204343119012,0.05177535971786798,0.039569892473118276,0.002680687873914626,index_finger
0.04297733861581499,0.035488563049853365,0.0018470516344984227,0.05124250590879376,0.039028347996089924,0.002625794411812764,index_finger
0.043919001614742506,0.03556598240469208,0.0019288787028357548,0.0524292017720754,0.039644574780058645,0.002748821198456994,index_finger
0.048474657389212826,0.03888308895405669,0.0023497924090015655,0.05097093273340975,0.038127077223851405,0.0025980359837137817,index_finger
0.0486611854608544,0.039634408602150534,0.0023679109704556676,0.04899319638730592,0.03681485826001954,0.002400333292245126,index_finger
0.048168538857391745,0.038817204301075256,0.0023202081356560587,0.04376183274188449,0.03300566959921798,0.0019150980049286734,index_finger
0.050643028292135794,0.040985337243401754,0.0025647163145980662,0.04468510296668726,0.03282033235581622,0.0019967584271434425,index_finger
0.05245369090114996,0.04143812316715542,0.002751389689153382,0.04476942547637499,0.03325630498533723,0.0020043014574846942,index_finger
0.052584695731485685,0.04212082111436948,0.0027651502251729286,0.04593092634996198,0.034075659824046915,0.002109649995365632,index_finger
0.05157743753202544,0.04161485826001954,0.0026602320623699866,0.046743607793827434,0.03539472140762463,0.0021849648695831648,index_finger
0.052107749355967604,0.04218592375366567,0.0027152175429443425,0.04678026663031956,0.036554643206256114,0.00218839334600379,index_finger
0.05152532911532676,0.04125415444770282,0.0026548595404427395,0.0481518774996434,0.03833587487781036,0.0023186033067406644,index_finger
0.05068525173633988,0.04061583577712609,0.002568994743576145,0.04833546422225154,0.03890518084066471,0.0023363171015805587,index_finger
0.04770707719545387,0.03874056695992179,0.0022759652145329943,0.05152596798826422,0.04080039100684262,0.002654925377127629,index_finger
0.04879045912194325,0.03910068426197458,0.0023805089013300153,0.05087191366563126,0.04010869990224829,0.002587951600003441,index_finger
0.05110675948118671,0.041061583577712606,0.002611900864667868,0.05266707956705471,0.04187018572825025,0.0027738212701224714,index_finger
0.04921378776280558,0.0396774193548387,0.002421996905962472,0.051341963216175734,0.04116617790811339,0.002635997186891142,index_finger
0.04622495871042794,0.03725317693059628,0.002136746807780768,0.05158480214152582,0.04135601173020529,0.0026609918119803668,index_finger
0.0463001583756866,0.03666666666666666,0.002143704665613662,0.05242689074883899,0.041826979472140764,0.0027485788735906987,index_finger
0.04676517848060005,0.03665298142717497,0.002186981918322378,0.05284117433598964,0.04126099706744868,0.0027921897052064497,index_finger
0.04585817178600804,0.03563695014662756,0.002102971919555024,0.05061620484606702,0.038921798631476046,0.0025620001930190183,index_finger
0.04687691412590275,0.03669012707722384,0.002197445077967261,0.05111963537228917,0.03814956011730205,0.0026132171205957982,index_finger
0.04554342208148143,0.03526647116324535,0.002074203294891971,0.05118495007440322,0.038382404692082095,0.00261989911411915,index_finger
0.045617680956524485,0.03569814271749754,0.0020809728158512567,0.0485211331134594,0.03642541544477027,0.0023543003586140466,index_finger
0.044544543945820914,0.03456891495601172,0.001984216395341171,0.047939878649251276,0.03634643206256108,0.002298231964904938,index_finger
0.04471464996030296,0.034258064516129026,0.0019993999210724213,0.04712647481552935,0.03581309872922775,0.0022209046285387216,index_finger
0.04423246112844395,0.034164222873900287,0.001956510617479305,0.04865861398159543,0.03757575757575757,0.002367660714609915,index_finger
0.046691410291262864,0.03729501466275659,0.0021800877949870474,0.0486876964706085,0.03743890518084065,0.002370491787614103,index_finger
0.047725060123824825,0.03886686217008797,0.0022776813638226943,0.046931095119882624,0.03623714565004886,0.0022025276891514704,index_finger
0.046811304047978876,0.03801407624633431,0.0021912981866723234,0.04569474160289018,0.0359921798631476,0.0020880094101549023,index_finger
0.046072133801678565,0.037367350928641255,0.0021226415130397723,0.047038501008908495,0.037454154447702816,0.0022126205771650855,index_finger
0.047465350997501245,0.037938416422287374,0.002252959545315992,0.04700763697781295,0.038163636363636365,0.002209717934237847,index_finger
0.04956559167391453,0.03965259042033235,0.0024567478779852253,0.04647147475849369,0.03777751710654935,0.0021595979662293163,index_finger
0.05043919691578028,0.04035386119257087,0.0025441125855088587,0.047217415472403365,0.038303030303030304,0.0022294843238935564,index_finger
0.049461531024297775,0.03962306940371456,0.0024464430512675713,0.04836464915685418,0.039069794721407626,0.0023391392880655957,index_finger
0.04506489990585996,0.036387878787878775,0.002030845203525177,0.047644805497315076,0.03843519061583577,0.002270027490876985,index_finger
0.045678548104546496,0.037138611925708685,0.002086529756939368,0.04701340958475369,0.0376815249266862,0.00221026068078381,index_finger
0.044455599448253294,0.0350005865102639,0.0019763003223035383,0.04524381194990285,0.03598142717497556,0.0020470025197581723,index_finger
0.04435531023126301,0.03370478983382208,0.0019673935457115853,0.04646601012441428,0.03675464320625611,0.00215909009688217,index_finger
0.04501762811255901,0.03500136852394916,0.002026586840880663,0.04883211630384243,0.03879276637341152,0.002384575582711994,index_finger
0.046559798573044674,0.03669618768328444,0.0021678148431624926,0.04929943530565974,0.03867057673509286,0.0024304343214569305,index_finger
0.04623180564100624,0.036301075268817214,0.0021373798528277767,0.04935527432143888,0.03904907135874877,0.0024359431033444843,index_finger
0.044305072943601205,0.03493607038123168,0.0019629394885378234,0.048057082289035505,0.03777458455522971,0.00230948315813513,index_finger
0.04476773396591858,0.03566999022482894,0.00200415000444326,0.04901531910906902,0.03835092864125122,0.0024025015073638662,index_finger
0.04445393146329234,0.035536656891495585,0.0019761520225430925,0.0493694296113128,0.03765043988269794,0.002437340580146369,index_finger
0.04622948141555005,0.03712903225806451,0.002137164951950687,0.04932578827979857,0.037716520039100684,0.0024330333894235136,index_finger
0.047843921449857885,0.03787057673509287,0.0022890408197001715,0.049722991872793984,0.03837517106549365,0.0024723759207819366,index_finger
0.048962468710332586,0.03871280547409579,0.0023973233422102972,0.052401061595304756,0.0409347018572825,0.002745871256314923,index_finger
0.04742633658978018,0.038402346041055725,0.0022492574023271223,0.05169235420396888,0.04046060606060605,0.002672099483148579,index_finger
0.04666755019125533,0.03735425219941349,0.0021778602408533358,0.05163474463065881,0.040086021505376344,0.002666146853073349,index_finger
0.046648782703334404,0.03643245356793743,0.002176108927702911,0.05105845275470469,0.03979335288367545,0.0026069655977044113,index_finger
0.04558351981451504,0.03550224828934506,0.0020778572786802852,0.050137548030067425,0.03921720430107527,0.0025137737224673177,index_finger
0.0453550198527288,0.034914956011730204,0.002057077825841424,0.05030050666515195,0.03933118279569892,0.002530140970770996,index_finger
0.04677873873102638,0.03467741935483871,0.002188250397265627,0.050572151474842564,0.03911554252199414,0.0025575425047944206,index_finger
0.05144145670804806,0.03797693059628543,0.002646223468245983,0.04960243517320124,0.03875112414467253,0.002460401575111631,index_finger
0.05097252618285356,0.037624633431085026,0.0025981984254616923,0.050073819236454944,0.03885591397849462,0.0025073873729251654,index_finger
0.051862502420618455,0.03836520039100684,0.002689719157328655,0.04987161991390846,0.03813567937438904,0.0024871784728373513,index_finger
0.05088700846051865,0.038405278592375365,0.0025894876300608964,0.046761373753777626,0.035956598240469206,0.002186626075340483,index_finger
0.052914302993335764,0.04047272727272727,0.002799923461270542,0.04902345162964562,0.038648289345063536,0.002403298809684204,index_finger
0.053420302832999145,0.040655327468230675,0.0028537287547693367,0.050988224621008695,0.04007956989247312,0.002599799050002437,index_finger
0.05506213817461584,0.04280938416422287,0.0030318390603604867,0.05228122924355725,0.041515151515151526,0.0027333269312173857,index_finger
0.0550418512658571,0.04322639296187683,0.003029605390772735,0.05400392231260245,0.04318494623655913,0.0029164236251456007,index_finger
0.055154838124449865,0.0435112414467253,0.0030420561685342686,0.05568091460932731,0.0447051808406647,0.0031003642517311992,index_finger
0.05392686350653573,0.04364281524926686,0.0029081066076525348,0.05349873875980805,0.04335405669599218,0.0028621150488901876,index_finger
